# system info system_tb on 2017.07.12.09:23:59
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1499876327
#
#
# Files generated for system_tb on 2017.07.12.09:23:59
files:
filepath,kind,attributes,module,is_top
system/testbench/system_tb/simulation/submodules/aldec/altera_merlin_slave_agent.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_agent,false
system/testbench/system_tb/simulation/submodules/aldec/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_agent,false
system/testbench/system_tb/simulation/submodules/cadence/altera_merlin_slave_agent.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_merlin_slave_agent,false
system/testbench/system_tb/simulation/submodules/cadence/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_merlin_slave_agent,false
system/testbench/system_tb/simulation/submodules/synopsys/altera_merlin_slave_agent.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_merlin_slave_agent,false
system/testbench/system_tb/simulation/submodules/synopsys/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_merlin_slave_agent,false
system/testbench/system_tb/simulation/submodules/system_mm_interconnect_0_mm_bridge_0_s0_agent_rsp_fifo.vho,VHDL,,system_mm_interconnect_0_mm_bridge_0_s0_agent_rsp_fifo,false
system/testbench/system_tb/simulation/submodules/system_mm_interconnect_0_router.vho,VHDL,,system_mm_interconnect_0_router,false
system/testbench/system_tb/simulation/submodules/system_mm_interconnect_0_router_002.vho,VHDL,,system_mm_interconnect_0_router_002,false
system/testbench/system_tb/simulation/submodules/mentor/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_traffic_limiter,false
system/testbench/system_tb/simulation/submodules/mentor/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_traffic_limiter,false
system/testbench/system_tb/simulation/submodules/aldec/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_traffic_limiter,false
system/testbench/system_tb/simulation/submodules/aldec/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_traffic_limiter,false
system/testbench/system_tb/simulation/submodules/cadence/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_merlin_traffic_limiter,false
system/testbench/system_tb/simulation/submodules/cadence/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_merlin_traffic_limiter,false
system/testbench/system_tb/simulation/submodules/synopsys/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_merlin_traffic_limiter,false
system/testbench/system_tb/simulation/submodules/synopsys/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_merlin_traffic_limiter,false
system/testbench/system_tb/simulation/submodules/system_mm_interconnect_0_cmd_demux.vho,VHDL,,system_mm_interconnect_0_cmd_demux,false
system/testbench/system_tb/simulation/submodules/system_mm_interconnect_0_cmd_mux.vho,VHDL,,system_mm_interconnect_0_cmd_mux,false
system/testbench/system_tb/simulation/submodules/system_mm_interconnect_0_rsp_demux.vho,VHDL,,system_mm_interconnect_0_rsp_demux,false
system/testbench/system_tb/simulation/submodules/system_mm_interconnect_0_rsp_mux.vho,VHDL,,system_mm_interconnect_0_rsp_mux,false
system/testbench/system_tb/simulation/submodules/system_mm_interconnect_0_avalon_st_adapter.vhd,VHDL,,system_mm_interconnect_0_avalon_st_adapter,false
system/testbench/system_tb/simulation/submodules/system_mm_interconnect_2_jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo.vho,VHDL,,system_mm_interconnect_2_jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo,false
system/testbench/system_tb/simulation/submodules/system_mm_interconnect_2_router.vho,VHDL,,system_mm_interconnect_2_router,false
system/testbench/system_tb/simulation/submodules/system_mm_interconnect_2_router_001.vho,VHDL,,system_mm_interconnect_2_router_001,false
system/testbench/system_tb/simulation/submodules/system_mm_interconnect_2_cmd_demux.vho,VHDL,,system_mm_interconnect_2_cmd_demux,false
system/testbench/system_tb/simulation/submodules/system_mm_interconnect_2_cmd_mux.vho,VHDL,,system_mm_interconnect_2_cmd_mux,false
system/testbench/system_tb/simulation/submodules/system_mm_interconnect_2_rsp_demux.vho,VHDL,,system_mm_interconnect_2_rsp_demux,false
system/testbench/system_tb/simulation/submodules/system_mm_interconnect_2_rsp_mux.vho,VHDL,,system_mm_interconnect_2_rsp_mux,false
system/testbench/system_tb/simulation/submodules/system_mm_interconnect_0_avalon_st_adapter_error_adapter_0.vho,VHDL,,system_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
system_tb.system_inst,system
system_tb.system_inst.hex_0,system_hex_0
system_tb.system_inst.hex_1,system_hex_0
system_tb.system_inst.hex_2,system_hex_0
system_tb.system_inst.hex_3,system_hex_0
system_tb.system_inst.ledg,system_hex_0
system_tb.system_inst.ledr,system_hex_0
system_tb.system_inst.jtag_uart_0,system_jtag_uart_0
system_tb.system_inst.master_0,system_master_0
system_tb.system_inst.master_0.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
system_tb.system_inst.master_0.timing_adt,system_master_0_timing_adt
system_tb.system_inst.master_0.fifo,system_master_0_fifo
system_tb.system_inst.master_0.b2p,system_master_0_b2p
system_tb.system_inst.master_0.p2b,system_master_0_p2b
system_tb.system_inst.master_0.transacto,system_master_0_transacto
system_tb.system_inst.master_0.b2p_adapter,system_master_0_b2p_adapter
system_tb.system_inst.master_0.p2b_adapter,system_master_0_p2b_adapter
system_tb.system_inst.master_0.rst_controller,altera_reset_controller
system_tb.system_inst.memory_mapped_reset_0,memory_mapped_reset
system_tb.system_inst.mm_bridge_0,system_mm_bridge_0
system_tb.system_inst.onchip_memory2_0,system_onchip_memory2_0
system_tb.system_inst.vectorblox_orca_0,Orca
system_tb.system_inst.mm_interconnect_0,system_mm_interconnect_0
system_tb.system_inst.mm_interconnect_0.vectorblox_orca_0_data_translator,altera_merlin_master_translator
system_tb.system_inst.mm_interconnect_0.master_0_master_translator,altera_merlin_master_translator
system_tb.system_inst.mm_interconnect_0.mm_bridge_0_s0_translator,altera_merlin_slave_translator
system_tb.system_inst.mm_interconnect_0.onchip_memory2_0_s2_translator,altera_merlin_slave_translator
system_tb.system_inst.mm_interconnect_0.mm_bridge_0_s0_translator,altera_merlin_slave_translator
system_tb.system_inst.mm_interconnect_0.onchip_memory2_0_s2_translator,altera_merlin_slave_translator
system_tb.system_inst.mm_interconnect_0.vectorblox_orca_0_data_agent,altera_merlin_master_agent
system_tb.system_inst.mm_interconnect_0.master_0_master_agent,altera_merlin_master_agent
system_tb.system_inst.mm_interconnect_0.mm_bridge_0_s0_agent,altera_merlin_slave_agent
system_tb.system_inst.mm_interconnect_0.onchip_memory2_0_s2_agent,altera_merlin_slave_agent
system_tb.system_inst.mm_interconnect_0.mm_bridge_0_s0_agent_rsp_fifo,system_mm_interconnect_0_mm_bridge_0_s0_agent_rsp_fifo
system_tb.system_inst.mm_interconnect_0.onchip_memory2_0_s2_agent_rsp_fifo,system_mm_interconnect_0_mm_bridge_0_s0_agent_rsp_fifo
system_tb.system_inst.mm_interconnect_0.router,system_mm_interconnect_0_router
system_tb.system_inst.mm_interconnect_0.router_001,system_mm_interconnect_0_router
system_tb.system_inst.mm_interconnect_0.router_002,system_mm_interconnect_0_router_002
system_tb.system_inst.mm_interconnect_0.router_003,system_mm_interconnect_0_router_002
system_tb.system_inst.mm_interconnect_0.vectorblox_orca_0_data_limiter,altera_merlin_traffic_limiter
system_tb.system_inst.mm_interconnect_0.master_0_master_limiter,altera_merlin_traffic_limiter
system_tb.system_inst.mm_interconnect_0.cmd_demux,system_mm_interconnect_0_cmd_demux
system_tb.system_inst.mm_interconnect_0.cmd_demux_001,system_mm_interconnect_0_cmd_demux
system_tb.system_inst.mm_interconnect_0.cmd_mux,system_mm_interconnect_0_cmd_mux
system_tb.system_inst.mm_interconnect_0.cmd_mux_001,system_mm_interconnect_0_cmd_mux
system_tb.system_inst.mm_interconnect_0.rsp_demux,system_mm_interconnect_0_rsp_demux
system_tb.system_inst.mm_interconnect_0.rsp_demux_001,system_mm_interconnect_0_rsp_demux
system_tb.system_inst.mm_interconnect_0.rsp_mux,system_mm_interconnect_0_rsp_mux
system_tb.system_inst.mm_interconnect_0.rsp_mux_001,system_mm_interconnect_0_rsp_mux
system_tb.system_inst.mm_interconnect_0.avalon_st_adapter,system_mm_interconnect_0_avalon_st_adapter
system_tb.system_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_tb.system_inst.mm_interconnect_0.avalon_st_adapter_001,system_mm_interconnect_0_avalon_st_adapter
system_tb.system_inst.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_tb.system_inst.mm_interconnect_1,system_mm_interconnect_1
system_tb.system_inst.mm_interconnect_1.vectorblox_orca_0_instruction_translator,altera_merlin_master_translator
system_tb.system_inst.mm_interconnect_1.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
system_tb.system_inst.mm_interconnect_2,system_mm_interconnect_2
system_tb.system_inst.mm_interconnect_2.mm_bridge_0_m0_translator,altera_merlin_master_translator
system_tb.system_inst.mm_interconnect_2.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
system_tb.system_inst.mm_interconnect_2.memory_mapped_reset_0_avalon_slave_translator,altera_merlin_slave_translator
system_tb.system_inst.mm_interconnect_2.hex_1_s1_translator,altera_merlin_slave_translator
system_tb.system_inst.mm_interconnect_2.hex_0_s1_translator,altera_merlin_slave_translator
system_tb.system_inst.mm_interconnect_2.ledr_s1_translator,altera_merlin_slave_translator
system_tb.system_inst.mm_interconnect_2.ledg_s1_translator,altera_merlin_slave_translator
system_tb.system_inst.mm_interconnect_2.hex_2_s1_translator,altera_merlin_slave_translator
system_tb.system_inst.mm_interconnect_2.hex_3_s1_translator,altera_merlin_slave_translator
system_tb.system_inst.mm_interconnect_2.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
system_tb.system_inst.mm_interconnect_2.memory_mapped_reset_0_avalon_slave_translator,altera_merlin_slave_translator
system_tb.system_inst.mm_interconnect_2.hex_1_s1_translator,altera_merlin_slave_translator
system_tb.system_inst.mm_interconnect_2.mm_bridge_0_m0_agent,altera_merlin_master_agent
system_tb.system_inst.mm_interconnect_2.jtag_uart_0_avalon_jtag_slave_agent,altera_merlin_slave_agent
system_tb.system_inst.mm_interconnect_2.memory_mapped_reset_0_avalon_slave_agent,altera_merlin_slave_agent
system_tb.system_inst.mm_interconnect_2.hex_1_s1_agent,altera_merlin_slave_agent
system_tb.system_inst.mm_interconnect_2.hex_0_s1_agent,altera_merlin_slave_agent
system_tb.system_inst.mm_interconnect_2.ledr_s1_agent,altera_merlin_slave_agent
system_tb.system_inst.mm_interconnect_2.ledg_s1_agent,altera_merlin_slave_agent
system_tb.system_inst.mm_interconnect_2.hex_2_s1_agent,altera_merlin_slave_agent
system_tb.system_inst.mm_interconnect_2.hex_3_s1_agent,altera_merlin_slave_agent
system_tb.system_inst.mm_interconnect_2.jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo,system_mm_interconnect_2_jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo
system_tb.system_inst.mm_interconnect_2.memory_mapped_reset_0_avalon_slave_agent_rsp_fifo,system_mm_interconnect_2_jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo
system_tb.system_inst.mm_interconnect_2.hex_1_s1_agent_rsp_fifo,system_mm_interconnect_2_jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo
system_tb.system_inst.mm_interconnect_2.hex_0_s1_agent_rsp_fifo,system_mm_interconnect_2_jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo
system_tb.system_inst.mm_interconnect_2.ledr_s1_agent_rsp_fifo,system_mm_interconnect_2_jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo
system_tb.system_inst.mm_interconnect_2.ledg_s1_agent_rsp_fifo,system_mm_interconnect_2_jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo
system_tb.system_inst.mm_interconnect_2.hex_2_s1_agent_rsp_fifo,system_mm_interconnect_2_jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo
system_tb.system_inst.mm_interconnect_2.hex_3_s1_agent_rsp_fifo,system_mm_interconnect_2_jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo
system_tb.system_inst.mm_interconnect_2.router,system_mm_interconnect_2_router
system_tb.system_inst.mm_interconnect_2.router_001,system_mm_interconnect_2_router_001
system_tb.system_inst.mm_interconnect_2.router_002,system_mm_interconnect_2_router_001
system_tb.system_inst.mm_interconnect_2.router_003,system_mm_interconnect_2_router_001
system_tb.system_inst.mm_interconnect_2.router_004,system_mm_interconnect_2_router_001
system_tb.system_inst.mm_interconnect_2.router_005,system_mm_interconnect_2_router_001
system_tb.system_inst.mm_interconnect_2.router_006,system_mm_interconnect_2_router_001
system_tb.system_inst.mm_interconnect_2.router_007,system_mm_interconnect_2_router_001
system_tb.system_inst.mm_interconnect_2.router_008,system_mm_interconnect_2_router_001
system_tb.system_inst.mm_interconnect_2.mm_bridge_0_m0_limiter,altera_merlin_traffic_limiter
system_tb.system_inst.mm_interconnect_2.cmd_demux,system_mm_interconnect_2_cmd_demux
system_tb.system_inst.mm_interconnect_2.cmd_mux,system_mm_interconnect_2_cmd_mux
system_tb.system_inst.mm_interconnect_2.cmd_mux_001,system_mm_interconnect_2_cmd_mux
system_tb.system_inst.mm_interconnect_2.cmd_mux_002,system_mm_interconnect_2_cmd_mux
system_tb.system_inst.mm_interconnect_2.cmd_mux_003,system_mm_interconnect_2_cmd_mux
system_tb.system_inst.mm_interconnect_2.cmd_mux_004,system_mm_interconnect_2_cmd_mux
system_tb.system_inst.mm_interconnect_2.cmd_mux_005,system_mm_interconnect_2_cmd_mux
system_tb.system_inst.mm_interconnect_2.cmd_mux_006,system_mm_interconnect_2_cmd_mux
system_tb.system_inst.mm_interconnect_2.cmd_mux_007,system_mm_interconnect_2_cmd_mux
system_tb.system_inst.mm_interconnect_2.rsp_demux,system_mm_interconnect_2_rsp_demux
system_tb.system_inst.mm_interconnect_2.rsp_demux_001,system_mm_interconnect_2_rsp_demux
system_tb.system_inst.mm_interconnect_2.rsp_demux_002,system_mm_interconnect_2_rsp_demux
system_tb.system_inst.mm_interconnect_2.rsp_demux_003,system_mm_interconnect_2_rsp_demux
system_tb.system_inst.mm_interconnect_2.rsp_demux_004,system_mm_interconnect_2_rsp_demux
system_tb.system_inst.mm_interconnect_2.rsp_demux_005,system_mm_interconnect_2_rsp_demux
system_tb.system_inst.mm_interconnect_2.rsp_demux_006,system_mm_interconnect_2_rsp_demux
system_tb.system_inst.mm_interconnect_2.rsp_demux_007,system_mm_interconnect_2_rsp_demux
system_tb.system_inst.mm_interconnect_2.rsp_mux,system_mm_interconnect_2_rsp_mux
system_tb.system_inst.mm_interconnect_2.avalon_st_adapter,system_mm_interconnect_0_avalon_st_adapter
system_tb.system_inst.mm_interconnect_2.avalon_st_adapter.error_adapter_0,system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_tb.system_inst.mm_interconnect_2.avalon_st_adapter_001,system_mm_interconnect_0_avalon_st_adapter
system_tb.system_inst.mm_interconnect_2.avalon_st_adapter_001.error_adapter_0,system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_tb.system_inst.mm_interconnect_2.avalon_st_adapter_002,system_mm_interconnect_0_avalon_st_adapter
system_tb.system_inst.mm_interconnect_2.avalon_st_adapter_002.error_adapter_0,system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_tb.system_inst.mm_interconnect_2.avalon_st_adapter_003,system_mm_interconnect_0_avalon_st_adapter
system_tb.system_inst.mm_interconnect_2.avalon_st_adapter_003.error_adapter_0,system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_tb.system_inst.mm_interconnect_2.avalon_st_adapter_004,system_mm_interconnect_0_avalon_st_adapter
system_tb.system_inst.mm_interconnect_2.avalon_st_adapter_004.error_adapter_0,system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_tb.system_inst.mm_interconnect_2.avalon_st_adapter_005,system_mm_interconnect_0_avalon_st_adapter
system_tb.system_inst.mm_interconnect_2.avalon_st_adapter_005.error_adapter_0,system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_tb.system_inst.mm_interconnect_2.avalon_st_adapter_006,system_mm_interconnect_0_avalon_st_adapter
system_tb.system_inst.mm_interconnect_2.avalon_st_adapter_006.error_adapter_0,system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_tb.system_inst.mm_interconnect_2.avalon_st_adapter_007,system_mm_interconnect_0_avalon_st_adapter
system_tb.system_inst.mm_interconnect_2.avalon_st_adapter_007.error_adapter_0,system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_tb.system_inst.rst_controller,altera_reset_controller
system_tb.system_inst_clk_bfm,altera_avalon_clock_source
system_tb.system_inst_hex0_bfm,altera_conduit_bfm
system_tb.system_inst_hex1_bfm,altera_conduit_bfm
system_tb.system_inst_hex2_bfm,altera_conduit_bfm
system_tb.system_inst_hex3_bfm,altera_conduit_bfm
system_tb.system_inst_ledg_bfm,altera_conduit_bfm
system_tb.system_inst_ledr_bfm,altera_conduit_bfm
system_tb.system_inst_reset_bfm,altera_avalon_reset_source
